buffering_time,video_quality,watch_duration,chat_message,satisfaction_score
3.745401188473625,720p,3597.52801871141,Laggy video,0
9.50714306409916,480p,2818.5312163169724,Great quality,0
7.319939418114051,1080p,3273.888447477084,Great quality,0
5.986584841970366,240p,1680.5279177687,Buffering issues,0
1.5601864044243652,1080p,6410.251141159948,Buffering issues,1
1.5599452033620265,240p,3277.4243490504714,Laggy video,1
0.5808361216819946,360p,6360.760404856553,Good stream,0
8.661761457749352,240p,814.651446530797,Buffering issues,1
6.011150117432088,720p,7116.285434940938,Buffering issues,1
7.080725777960454,480p,3224.9698443474344,Great quality,0
0.20584494295802447,360p,401.51205761391304,Buffering issues,1
9.699098521619943,240p,331.4759964154281,Buffering issues,1
8.324426408004218,1080p,5387.919818420328,Buffering issues,1
2.1233911067827616,360p,4765.51371421428,Buffering issues,1
1.8182496720710062,360p,5787.212185030975,Great quality,1
1.8340450985343382,240p,812.3241924230346,Laggy video,1
3.0424224295953772,360p,313.9759906338152,Laggy video,1
5.247564316322379,1080p,3691.2561266557104,Good stream,1
4.319450186421157,360p,2827.4299527869744,Buffering issues,0
2.9122914019804194,1080p,3358.301127830624,Great quality,0
6.118528947223795,240p,7139.941239333756,Good stream,1
1.3949386065204183,480p,6991.154697768585,Good stream,1
2.9214464853521815,360p,6788.131882266597,Laggy video,0
3.663618432936917,480p,5656.6367121211915,Great quality,1
4.56069984217036,1080p,2593.5673122341973,Great quality,1
7.851759613930136,360p,3002.6148420761892,Great quality,0
1.9967378215835974,720p,3984.258552153121,Laggy video,0
5.142344384136116,480p,5990.016018730557,Laggy video,0
5.924145688620425,360p,550.6096241804319,Laggy video,1
0.46450412719997725,480p,3089.479765218101,Laggy video,1
6.075448519014383,360p,649.8901170991784,Laggy video,0
1.7052412368729153,240p,3734.655168134873,Buffering issues,0
0.6505159298527952,480p,6478.151883404521,Buffering issues,1
9.488855372533333,720p,5646.9423613865165,Great quality,0
9.656320330745594,720p,1686.7948612578052,Good stream,1
8.08397348116461,1080p,7028.574666135378,Great quality,1
3.0461376917337066,360p,4824.881842051499,Good stream,0
0.9767211400638387,480p,134.4537736974579,Laggy video,0
6.842330265121569,1080p,1883.6522806524674,Good stream,1
4.4015249373960135,480p,1921.4929614282041,Great quality,0
1.2203823484477883,360p,554.4757468810399,Great quality,0
4.951769101112702,720p,6913.161339062133,Good stream,0
0.34388521115218396,240p,3474.7428032720954,Buffering issues,0
9.093204020787821,720p,6456.116225235237,Laggy video,1
2.587799816000169,1080p,2360.6186945946465,Laggy video,1
6.62522284353982,240p,954.1676928903856,Great quality,1
3.1171107608941098,1080p,3446.759824730367,Buffering issues,1
5.200680211778108,360p,873.6503718602245,Good stream,0
5.4671027934327965,240p,3530.150691259635,Laggy video,0
1.8485445552552704,1080p,6630.921873906571,Buffering issues,1
9.695846277645586,360p,3778.284532696279,Laggy video,1
7.7513282336111455,720p,4461.808050030896,Buffering issues,0
9.394989415641891,360p,1178.3984399929914,Buffering issues,1
8.948273504276488,480p,372.27236878298214,Great quality,1
5.978999788110851,360p,851.1688499638223,Laggy video,0
9.218742350231167,360p,4333.5154503863705,Good stream,1
0.884925020519195,480p,738.3835308050553,Great quality,0
1.959828624191452,1080p,2744.5892341809636,Great quality,0
0.45227288910538066,1080p,3987.656454871234,Good stream,1
3.2533033076326436,360p,2834.980982217108,Great quality,0
3.8867728968948203,480p,1228.7023424622525,Buffering issues,1
2.713490317738959,480p,2014.8699356507204,Buffering issues,0
8.287375091519294,720p,6688.18718453884,Laggy video,1
3.567533266935893,1080p,4886.513447686578,Laggy video,1
2.8093450968738076,240p,3601.78156817439,Good stream,1
5.426960831582485,1080p,150.78431450641972,Laggy video,0
1.4092422497476265,1080p,7145.845959494817,Buffering issues,0
8.021969807540398,720p,4854.1882351477525,Good stream,1
0.7455064367977082,240p,2322.826488242907,Good stream,0
9.868869366005173,720p,6337.978232384565,Laggy video,1
7.722447692966574,240p,1905.2017688835813,Buffering issues,1
1.987156815341724,360p,3944.2783753648464,Good stream,0
0.05522117123602399,240p,4601.545253030951,Buffering issues,1
8.154614284548341,720p,1638.392472179621,Buffering issues,0
7.068573438476172,1080p,7045.756570636255,Buffering issues,1
7.2900716804098735,240p,5402.090208690042,Laggy video,0
7.712703466859457,240p,4042.7864301490395,Great quality,1
0.7404465173409036,480p,1349.4454309716482,Great quality,1
3.5846572854427263,1080p,444.54759796590656,Good stream,0
1.1586905952512971,360p,2345.227204199822,Buffering issues,1
8.631034258755935,720p,5437.757578421696,Laggy video,1
6.232981268275579,360p,1983.025469876459,Buffering issues,0
3.308980248526492,1080p,3912.4314143379065,Buffering issues,1
0.6355835028602363,240p,5257.542841857507,Laggy video,0
3.109823217156622,240p,830.7181225757555,Great quality,1
3.2518332202674705,1080p,4953.027835067336,Buffering issues,0
7.29606178338064,240p,715.9581382497191,Buffering issues,1
6.3755747135521315,240p,6951.026358786755,Great quality,1
8.872127425763265,240p,3547.1340886636685,Laggy video,1
4.722149251619493,720p,1135.8274090485245,Good stream,0
1.195942459383017,720p,2504.619161279522,Great quality,0
7.13244787222995,480p,3011.7934479681667,Good stream,0
7.607850486168974,360p,5473.440979086477,Good stream,0
5.612771975694963,1080p,5368.04583258699,Great quality,1
7.70967179954561,1080p,4429.255208108543,Buffering issues,1
4.937955963643907,1080p,816.3452876676397,Good stream,0
5.227328293819941,480p,1142.2053131359894,Good stream,0
4.275410183585496,720p,729.4244134092743,Laggy video,0
0.2541912674409519,480p,4181.013672673107,Buffering issues,1
1.0789142699330445,1080p,6322.768472391424,Good stream,0
0.3142918568673425,360p,3157.3356574990707,Laggy video,0
6.364104112637804,240p,1208.455962058308,Buffering issues,1
3.143559810763267,720p,4044.4222015636246,Great quality,1
5.085706911647028,720p,5855.910828421169,Great quality,0
9.07566473926093,480p,5355.824119202321,Laggy video,1
2.4929222914887497,720p,6353.558566879653,Great quality,0
4.103829230356297,1080p,2044.2209743569163,Good stream,1
7.555511385430487,1080p,1444.8306122919125,Buffering issues,0
2.2879816549162246,480p,6341.889709625442,Good stream,0
0.7697990982879299,1080p,4754.9806332350845,Good stream,0
2.8975145291376805,360p,2280.032560253937,Great quality,0
1.6122128725400442,480p,5360.365081087715,Good stream,1
9.29697652342573,360p,5879.945265189826,Great quality,1
8.08120379564417,240p,4450.944636035685,Buffering issues,1
6.334037565104235,360p,4971.492544542594,Buffering issues,1
8.714605901877178,240p,2739.3557177206376,Good stream,0
8.036720768991145,240p,3906.287064829299,Laggy video,0
1.8657005888603584,360p,3802.4964789847986,Great quality,1
